cryptography==43.0.1
  - cffi [required: >=1.12, installed: 1.17.1]
    - pycparser [required: Any, installed: 2.22]
distutils-pytest==0.2.1
  - pytest [required: Any, installed: 8.3.3]
    - colorama [required: Any, installed: 0.4.6]
    - iniconfig [required: Any, installed: 2.0.0]
    - packaging [required: Any, installed: 24.1]
    - pluggy [required: >=1.5,<2, installed: 1.5.0]
django-cors-headers==4.4.0
  - asgiref [required: >=3.6, installed: 3.8.1]
  - Django [required: >=3.2, installed: 5.1.1]
    - asgiref [required: >=3.8.1,<4, installed: 3.8.1]
    - sqlparse [required: >=0.3.1, installed: 0.5.1]
    - tzdata [required: Any, installed: 2024.2]
djangorestframework==3.15.2
  - Django [required: >=4.2, installed: 5.1.1]
    - asgiref [required: >=3.8.1,<4, installed: 3.8.1]
    - sqlparse [required: >=0.3.1, installed: 0.5.1]
    - tzdata [required: Any, installed: 2024.2]
firebase-admin==6.5.0
  - CacheControl [required: >=0.12.6, installed: 0.14.0]
    - msgpack [required: >=0.5.2,<2.0.0, installed: 1.1.0]
    - requests [required: >=2.16.0, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
  - google-api-core [required: >=1.22.1,<3.0.0dev, installed: 2.20.0]
    - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.35.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.1]
    - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.65.0]
      - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.5]
    - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.24.0]
      - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.5]
    - protobuf [required: >=3.19.5,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.5]
    - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
  - google-api-python-client [required: >=1.7.8, installed: 2.147.0]
    - google-api-core [required: >=1.31.5,<3.0.0.dev0,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.20.0]
      - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.35.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.1]
      - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.65.0]
        - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.5]
      - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.24.0]
        - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.5]
      - protobuf [required: >=3.19.5,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.5]
      - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2024.8.30]
        - charset-normalizer [required: >=2,<4, installed: 3.3.2]
        - idna [required: >=2.5,<4, installed: 3.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - google-auth [required: >=1.32.0,<3.0.0.dev0,!=2.25.0,!=2.24.0, installed: 2.35.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.1]
    - google-auth-httplib2 [required: >=0.2.0,<1.0.0, installed: 0.2.0]
      - google-auth [required: Any, installed: 2.35.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.1]
      - httplib2 [required: >=0.19.0, installed: 0.22.0]
        - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.1.4]
    - httplib2 [required: >=0.19.0,<1.dev0, installed: 0.22.0]
      - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.1.4]
    - uritemplate [required: >=3.0.1,<5, installed: 4.1.1]
